This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.11.13)  18 MAY 2020 21:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_as1.tex
(./report_as1.tex
LaTeX2e <2018-12-01>
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.co
de.tex
Package: pgfcore 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code
.tex
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathutil.code
.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen178
\pgfmath@count=\count136
\pgfmath@box=\box70
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.code.tex
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.basic.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.trigonometric.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.random.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.comparison.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.base.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.round.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.misc.code.tex)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.integerarithmetics.code.tex)))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count137
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@picminx=\dimen179
\pgf@picmaxx=\dimen180
\pgf@picminy=\dimen181
\pgf@picmaxy=\dimen182
\pgf@pathminx=\dimen183
\pgf@pathmaxx=\dimen184
\pgf@pathminy=\dimen185
\pgf@pathmaxy=\dimen186
\pgf@xx=\dimen187
\pgf@xy=\dimen188
\pgf@yx=\dimen189
\pgf@yy=\dimen190
\pgf@zx=\dimen191
\pgf@zy=\dimen192
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@path@lastx=\dimen193
\pgf@path@lasty=\dimen194
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@shorten@end@additional=\dimen195
\pgf@shorten@start@additional=\dimen196
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfpic=\box71
\pgf@hbox=\box72
\pgf@layerbox@main=\box73
\pgf@picture@serial@count=\count138
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgflinewidth=\dimen197
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@pt@x=\dimen198
\pgf@pt@y=\dimen199
\pgf@pt@temp=\dimen256
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfarrowsep=\dimen257
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count139
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfexternal@startupbox=\box74
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodeparttextbox=\box75
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2019/02/02 v3.1.1 (3.1.1)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.cod
e.tex))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code
.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/ti
kz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count140
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikzleveldistance=\dimen268
\tikzsiblingdistance=\dimen269
\tikz@figbox=\box76
\tikz@figbox@bg=\box77
\tikz@tempbox=\box78
\tikz@tempbox@bg=\box79
\tikztreelevel=\count141
\tikznumberofchildren=\count142
\tikznumberofcurrentchild=\count143
\tikz@fig@count=\count144

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count145
\pgfmatrixcurrentcolumn=\count146
\pgf@matrix@numberofcolumns=\count147
)
\tikz@expandcount=\count148

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibrarya
rrows.code.tex
File: pgflibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\arrowsize=\dimen270
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2019/02/02 v3.1.1 (3.1.1)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.pathmorphing.code.tex
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.code.tex
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledeco
rations.code.tex
\pgfdecoratedcompleteddistance=\dimen271
\pgfdecoratedremainingdistance=\dimen272
\pgfdecoratedinputsegmentcompleteddistance=\dimen273
\pgfdecoratedinputsegmentremainingdistance=\dimen274
\pgf@decorate@distancetomove=\dimen275
\pgf@decorate@repeatstate=\count149
\pgfdecorationsegmentamplitude=\dimen276
\pgfdecorationsegmentlength=\dimen277
)
\tikz@lib@dec@box=\box80
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations
/pgflibrarydecorations.pathmorphing.code.tex))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.pathreplacing.code.tex
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations
/pgflibrarydecorations.pathreplacing.code.tex))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.shapes.code.tex
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations
/pgflibrarydecorations.shapes.code.tex)))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@layerbox@background=\box81
\pgf@layerboxsaved@background=\box82
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.
sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-generic.s
ty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen278
\Hy@linkcounter=\count150
\Hy@pagecounter=\count151

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count152

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count153

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen279
\Fld@menulength=\count154
\Field@Width=\dimen280
\Fld@charsize=\dimen281
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count155
\c@Item=\count156
\c@Hfootnote=\count157
)
Package hyperref Info: Driver (autodetected): hpdftex.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count158
\c@bookmark@seq@number=\count159

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip83
)
Package hyperref Info: Option `colorlinks' set `true' on input line 42.
 (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/siunitx/siunitx.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-04-06 L3 programming layer (loader) 

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-04-06 L3 programming layer (code)
\c_max_int=\count160
\l_tmpa_int=\count161
\l_tmpb_int=\count162
\g_tmpa_int=\count163
\g_tmpb_int=\count164
\g__kernel_prg_map_int=\count165
\c__ior_term_ior=\count166
\c_log_iow=\count167
\l_iow_line_count_int=\count168
\l__iow_line_target_int=\count169
\l__iow_one_indent_int=\count170
\l__iow_indent_int=\count171
\c_zero_dim=\dimen282
\c_max_dim=\dimen283
\l_tmpa_dim=\dimen284
\l_tmpb_dim=\dimen285
\g_tmpa_dim=\dimen286
\g_tmpb_dim=\dimen287
\c_zero_skip=\skip84
\c_max_skip=\skip85
\l_tmpa_skip=\skip86
\l_tmpb_skip=\skip87
\g_tmpa_skip=\skip88
\g_tmpb_skip=\skip89
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count172
\l__intarray_loop_int=\count173
\c__intarray_sp_dim=\dimen288
\g__intarray_font_int=\count174
\c__fp_leading_shift_int=\count175
\c__fp_middle_shift_int=\count176
\c__fp_trailing_shift_int=\count177
\c__fp_big_leading_shift_int=\count178
\c__fp_big_middle_shift_int=\count179
\c__fp_big_trailing_shift_int=\count180
\c__fp_Bigg_leading_shift_int=\count181
\c__fp_Bigg_middle_shift_int=\count182
\c__fp_Bigg_trailing_shift_int=\count183
\c__kernel_randint_max_int=\count184
\g__fp_array_int=\count185
\l__fp_array_loop_int=\count186
\l__sort_length_int=\count187
\l__sort_min_int=\count188
\l__sort_top_int=\count189
\l__sort_max_int=\count190
\l__sort_true_max_int=\count191
\l__sort_block_int=\count192
\l__sort_begin_int=\count193
\l__sort_end_int=\count194
\l__sort_A_int=\count195
\l__sort_B_int=\count196
\l__sort_C_int=\count197
\l__tl_analysis_normal_int=\count198
\l__tl_analysis_index_int=\count199
\l__tl_analysis_nesting_int=\count266
\l__tl_analysis_type_int=\count267
\l__regex_internal_a_int=\count268
\l__regex_internal_b_int=\count269
\l__regex_internal_c_int=\count270
\l__regex_balance_int=\count271
\l__regex_group_level_int=\count272
\l__regex_mode_int=\count273
\c__regex_cs_in_class_mode_int=\count274
\c__regex_cs_mode_int=\count275
\l__regex_catcodes_int=\count276
\l__regex_default_catcodes_int=\count277
\c__regex_catcode_D_int=\count278
\c__regex_catcode_S_int=\count279
\c__regex_catcode_L_int=\count280
\c__regex_catcode_O_int=\count281
\c__regex_catcode_A_int=\count282
\c__regex_all_catcodes_int=\count283
\l__regex_show_lines_int=\count284
\l__regex_min_state_int=\count285
\l__regex_max_state_int=\count286
\l__regex_left_state_int=\count287
\l__regex_right_state_int=\count288
\l__regex_capturing_group_int=\count289
\l__regex_min_pos_int=\count290
\l__regex_max_pos_int=\count291
\l__regex_curr_pos_int=\count292
\l__regex_start_pos_int=\count293
\l__regex_success_pos_int=\count294
\l__regex_curr_char_int=\count295
\l__regex_curr_catcode_int=\count296
\l__regex_last_char_int=\count297
\l__regex_case_changed_char_int=\count298
\l__regex_curr_state_int=\count299
\l__regex_step_int=\count300
\l__regex_min_active_int=\count301
\l__regex_max_active_int=\count302
\l__regex_replacement_csnames_int=\count303
\l__regex_match_count_int=\count304
\l__regex_min_submatch_int=\count305
\l__regex_submatch_int=\count306
\l__regex_zeroth_submatch_int=\count307
\g__regex_trace_regex_int=\count308
\c_empty_box=\box83
\l_tmpa_box=\box84
\l_tmpb_box=\box85
\g_tmpa_box=\box86
\g_tmpb_box=\box87
\l__box_top_dim=\dimen289
\l__box_bottom_dim=\dimen290
\l__box_left_dim=\dimen291
\l__box_right_dim=\dimen292
\l__box_top_new_dim=\dimen293
\l__box_bottom_new_dim=\dimen294
\l__box_left_new_dim=\dimen295
\l__box_right_new_dim=\dimen296
\l__box_internal_box=\box88
\l__coffin_internal_box=\box89
\l__coffin_internal_dim=\dimen297
\l__coffin_offset_x_dim=\dimen298
\l__coffin_offset_y_dim=\dimen299
\l__coffin_x_dim=\dimen300
\l__coffin_y_dim=\dimen301
\l__coffin_x_prime_dim=\dimen302
\l__coffin_y_prime_dim=\dimen303
\c_empty_coffin=\box90
\l__coffin_aligned_coffin=\box91
\l__coffin_aligned_internal_coffin=\box92
\l_tmpa_coffin=\box93
\l_tmpb_coffin=\box94
\g_tmpa_coffin=\box95
\g_tmpb_coffin=\box96
\l__coffin_bounding_shift_dim=\dimen304
\l__coffin_left_corner_dim=\dimen305
\l__coffin_right_corner_dim=\dimen306
\l__coffin_bottom_corner_dim=\dimen307
\l__coffin_top_corner_dim=\dimen308
\l__coffin_scaled_total_height_dim=\dimen309
\l__coffin_scaled_width_dim=\dimen310
\c__coffin_empty_coffin=\box97
\l__coffin_display_coffin=\box98
\l__coffin_display_coord_coffin=\box99
\l__coffin_display_pole_coffin=\box100
\l__coffin_display_offset_dim=\dimen311
\l__coffin_display_x_dim=\dimen312
\l__coffin_display_y_dim=\dimen313
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count309
\l__seq_internal_b_int=\count310
\c__deprecation_minus_one=\count311
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count312
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.st
y
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count313
\g__xparse_grabber_int=\count314
\l__xparse_m_args_int=\count315
\l__xparse_v_nesting_int=\count316
)
Package: siunitx 2018/05/17 v2.7s A comprehensive (SI) units package

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2
e.sty
Package: l3keys2e 2019-03-05 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box101
\l__siunitx_tmp_dim=\dimen314
\l__siunitx_tmp_int=\count317
\l__siunitx_number_mantissa_length_int=\count318
\l__siunitx_number_uncert_length_int=\count319
\l__siunitx_round_int=\count320
\l__siunitx_process_decimal_int=\count321
\l__siunitx_process_uncertainty_int=\count322
\l__siunitx_process_fixed_int=\count323
\l__siunitx_process_integer_min_int=\count324
\l__siunitx_process_precision_int=\count325
\l__siunitx_group_min_int=\count326
\l__siunitx_angle_marker_box=\box102
\l__siunitx_angle_unit_box=\box103
\l__siunitx_angle_marker_dim=\dimen315
\l__siunitx_angle_unit_dim=\dimen316
\l__siunitx_unit_int=\count327
\l__siunitx_unit_denominator_int=\count328
\l__siunitx_unit_numerator_int=\count329
\l__siunitx_unit_prefix_int=\count330
\l__siunitx_unit_prefix_base_int=\count331
\l__siunitx_unit_prefix_gram_int=\count332
\l__siunitx_number_product_int=\count333
\c__siunitx_one_fill_skip=\skip90
\l__siunitx_table_unit_align_skip=\skip91
\l__siunitx_table_exponent_dim=\dimen317
\l__siunitx_table_integer_dim=\dimen318
\l__siunitx_table_mantissa_dim=\dimen319
\l__siunitx_table_marker_dim=\dimen320
\l__siunitx_table_result_dim=\dimen321
\l__siunitx_table_uncert_dim=\dimen322
\l__siunitx_table_fill_pre_dim=\dimen323
\l__siunitx_table_fill_post_dim=\dimen324
\l__siunitx_table_fill_mid_dim=\dimen325
\l__siunitx_table_pre_box=\box104
\l__siunitx_table_post_box=\box105
\l__siunitx_table_mantissa_box=\box106
\l__siunitx_table_result_box=\box107
\l__siunitx_table_number_align_skip=\skip92
\l__siunitx_table_text_align_skip=\skip93

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX
)) (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count334
\lst@gtempboxa=\box108
\lst@token=\toks43
\lst@length=\count335
\lst@currlwidth=\dimen326
\lst@column=\count336
\lst@pos=\count337
